ProductID,ProductName,Category,SubCategory,UnitPrice
PROD1000,Product_0,Technology,Binders,763.36
PROD1001,Product_1,Technology,Chairs,862.81
PROD1002,Product_2,Technology,Storage,3189.07
PROD1003,Product_3,Office Supplies,Binders,3703.53
PROD1004,Product_4,Furniture,Phones,4312.26
PROD1005,Product_5,Technology,Phones,4709.12
PROD1006,Product_6,Technology,Phones,1088.35
PROD1007,Product_7,Office Supplies,Tables,1617.89
PROD1008,Product_8,Technology,Storage,1277.58
PROD1009,Product_9,Technology,Chairs,1857.93
PROD1010,Product_10,Office Supplies,Chairs,4581.86
PROD1011,Product_11,Technology,Storage,2918.05
PROD1012,Product_12,Technology,Tables,3717.14
PROD1013,Product_13,Office Supplies,Storage,2501.58
PROD1014,Product_14,Furniture,Tables,241.4
PROD1015,Product_15,Technology,Binders,414.56
PROD1016,Product_16,Technology,Binders,2735.82
PROD1017,Product_17,Furniture,Tables,3622.07
PROD1018,Product_18,Office Supplies,Storage,1155.12
PROD1019,Product_19,Furniture,Binders,3637.36
PROD1020,Product_20,Technology,Storage,4072.26
PROD1021,Product_21,Furniture,Binders,2118.3
PROD1022,Product_22,Office Supplies,Storage,3757.45
PROD1023,Product_23,Technology,Storage,2079.75
PROD1024,Product_24,Office Supplies,Phones,3423.92
PROD1025,Product_25,Office Supplies,Tables,3843.59
PROD1026,Product_26,Furniture,Chairs,4960.44
PROD1027,Product_27,Furniture,Tables,1792.44
PROD1028,Product_28,Office Supplies,Storage,2114.1
PROD1029,Product_29,Office Supplies,Storage,911.54
PROD1030,Product_30,Technology,Tables,1099.96
PROD1031,Product_31,Office Supplies,Storage,3497.64
PROD1032,Product_32,Office Supplies,Binders,4593.52
PROD1033,Product_33,Furniture,Storage,2033.56
PROD1034,Product_34,Office Supplies,Tables,981.24
PROD1035,Product_35,Office Supplies,Tables,1496.99
PROD1036,Product_36,Furniture,Tables,2329.75
PROD1037,Product_37,Technology,Phones,1524.19
PROD1038,Product_38,Furniture,Phones,1244.54
PROD1039,Product_39,Furniture,Phones,3706.32
PROD1040,Product_40,Office Supplies,Phones,138.44
PROD1041,Product_41,Office Supplies,Phones,2742.23
PROD1042,Product_42,Technology,Phones,3989.46
PROD1043,Product_43,Office Supplies,Phones,1404.52
PROD1044,Product_44,Technology,Tables,3056.13
PROD1045,Product_45,Technology,Chairs,3377.61
PROD1046,Product_46,Technology,Phones,3309.62
PROD1047,Product_47,Technology,Tables,2284.66
PROD1048,Product_48,Office Supplies,Chairs,1798.23
PROD1049,Product_49,Furniture,Phones,4196.03
PROD1050,Product_50,Furniture,Chairs,3816.39
PROD1051,Product_51,Office Supplies,Chairs,1674.15
PROD1052,Product_52,Office Supplies,Binders,604.79
PROD1053,Product_53,Technology,Storage,451.86
PROD1054,Product_54,Office Supplies,Binders,561.95
PROD1055,Product_55,Furniture,Chairs,2956.06
PROD1056,Product_56,Office Supplies,Tables,353.14
PROD1057,Product_57,Office Supplies,Phones,1750.94
PROD1058,Product_58,Technology,Storage,3790.68
PROD1059,Product_59,Technology,Phones,1542.31
PROD1060,Product_60,Technology,Tables,3840.21
PROD1061,Product_61,Technology,Storage,3752.79
PROD1062,Product_62,Furniture,Binders,1304.55
PROD1063,Product_63,Office Supplies,Chairs,3671.23
PROD1064,Product_64,Office Supplies,Tables,3764.11
PROD1065,Product_65,Technology,Chairs,2047.52
PROD1066,Product_66,Furniture,Chairs,1131.06
PROD1067,Product_67,Furniture,Phones,2654.23
PROD1068,Product_68,Office Supplies,Tables,4614.85
PROD1069,Product_69,Technology,Chairs,3234.12
PROD1070,Product_70,Office Supplies,Binders,947.32
PROD1071,Product_71,Office Supplies,Storage,3445.51
PROD1072,Product_72,Furniture,Tables,2193.29
PROD1073,Product_73,Furniture,Phones,2998.49
PROD1074,Product_74,Office Supplies,Tables,3696.91
PROD1075,Product_75,Technology,Phones,2623.24
PROD1076,Product_76,Technology,Storage,4088.52
PROD1077,Product_77,Office Supplies,Binders,3638.56
PROD1078,Product_78,Office Supplies,Chairs,3113.86
PROD1079,Product_79,Technology,Tables,838.88
PROD1080,Product_80,Technology,Phones,4196.15
PROD1081,Product_81,Technology,Storage,4685.94
PROD1082,Product_82,Office Supplies,Chairs,771.13
PROD1083,Product_83,Furniture,Storage,2492.38
PROD1084,Product_84,Technology,Binders,1368.55
PROD1085,Product_85,Technology,Chairs,3797.16
PROD1086,Product_86,Technology,Chairs,3635.99
PROD1087,Product_87,Office Supplies,Chairs,790.34
PROD1088,Product_88,Furniture,Phones,4397.43
PROD1089,Product_89,Furniture,Chairs,986.77
PROD1090,Product_90,Technology,Storage,4006.57
PROD1091,Product_91,Office Supplies,Phones,2339.2
PROD1092,Product_92,Furniture,Chairs,1708.53
PROD1093,Product_93,Office Supplies,Storage,875.37
PROD1094,Product_94,Furniture,Storage,921.31
PROD1095,Product_95,Technology,Tables,3343.26
PROD1096,Product_96,Office Supplies,Storage,2797.11
PROD1097,Product_97,Technology,Binders,698.22
PROD1098,Product_98,Furniture,Chairs,652.22
PROD1099,Product_99,Furniture,Chairs,454.32
PROD1100,Product_100,Technology,Chairs,3744.46
PROD1101,Product_101,Furniture,Storage,3588.22
PROD1102,Product_102,Technology,Storage,386.31
PROD1103,Product_103,Technology,Chairs,2845.32
PROD1104,Product_104,Technology,Phones,514.91
PROD1105,Product_105,Furniture,Phones,4528.35
PROD1106,Product_106,Office Supplies,Binders,4544.88
PROD1107,Product_107,Technology,Tables,3521.34
PROD1108,Product_108,Office Supplies,Binders,4638.33
PROD1109,Product_109,Furniture,Chairs,4076.12
PROD1110,Product_110,Furniture,Chairs,4159.84
PROD1111,Product_111,Office Supplies,Chairs,2891.57
PROD1112,Product_112,Technology,Tables,1599.69
PROD1113,Product_113,Furniture,Storage,1167.22
PROD1114,Product_114,Technology,Tables,1703.28
PROD1115,Product_115,Technology,Binders,3179.63
PROD1116,Product_116,Office Supplies,Storage,946.02
PROD1117,Product_117,Furniture,Storage,1367.34
PROD1118,Product_118,Office Supplies,Binders,2393.5
PROD1119,Product_119,Furniture,Storage,1241.95
PROD1120,Product_120,Office Supplies,Phones,2984.35
PROD1121,Product_121,Furniture,Binders,4623.56
PROD1122,Product_122,Furniture,Binders,3765.64
PROD1123,Product_123,Furniture,Phones,3365.49
PROD1124,Product_124,Technology,Tables,2955.34
PROD1125,Product_125,Technology,Tables,2490.94
PROD1126,Product_126,Office Supplies,Tables,1014.16
PROD1127,Product_127,Office Supplies,Storage,4484.08
PROD1128,Product_128,Furniture,Phones,1317.83
PROD1129,Product_129,Furniture,Binders,547.41
PROD1130,Product_130,Technology,Binders,3775.07
PROD1131,Product_131,Technology,Binders,960.52
PROD1132,Product_132,Technology,Storage,1922.29
PROD1133,Product_133,Office Supplies,Storage,238.6
PROD1134,Product_134,Technology,Tables,771.63
PROD1135,Product_135,Office Supplies,Storage,948.7
PROD1136,Product_136,Technology,Tables,366.61
PROD1137,Product_137,Technology,Tables,3317.62
PROD1138,Product_138,Furniture,Binders,4201.34
PROD1139,Product_139,Office Supplies,Storage,1929.25
