OrderID,ReturnDate,ReturnReason
ORD107484,2022-01-26,Wrong Item
ORD102530,2023-10-19,Wrong Item
ORD103102,2021-04-02,Late Delivery
ORD101815,2021-11-04,Wrong Item
ORD106190,2021-10-27,Customer Changed Mind
ORD100133,2021-10-23,Wrong Item
ORD104306,2021-11-16,Damaged
ORD101255,2021-10-11,Late Delivery
ORD105810,2021-07-03,Wrong Item
ORD104243,2021-04-18,Wrong Item
ORD102074,2023-12-29,Wrong Item
ORD107798,2023-04-24,Damaged
ORD103313,2022-02-19,Damaged
ORD105425,2021-02-13,Damaged
ORD109034,2023-01-31,Wrong Item
ORD105751,2022-07-29,Late Delivery
ORD104815,2023-08-11,Late Delivery
ORD107977,2022-02-02,Damaged
ORD107090,2022-05-19,Wrong Item
ORD101711,2021-12-24,Late Delivery
ORD107481,2022-09-09,Wrong Item
ORD102448,2022-04-30,Customer Changed Mind
ORD100036,2021-05-28,Damaged
ORD107578,2022-11-06,Damaged
ORD102054,2022-05-26,Customer Changed Mind
ORD103999,2023-04-06,Wrong Item
ORD100830,2022-05-03,Late Delivery
ORD108426,2022-11-25,Late Delivery
ORD103323,2023-04-25,Customer Changed Mind
ORD102746,2021-11-16,Damaged
ORD104002,2023-10-27,Wrong Item
ORD101092,2022-02-18,Customer Changed Mind
ORD104136,2021-08-25,Customer Changed Mind
ORD101785,2021-07-02,Damaged
ORD101764,2022-11-06,Late Delivery
ORD100560,2023-01-06,Wrong Item
ORD109097,2022-08-11,Wrong Item
ORD109275,2023-06-05,Damaged
ORD102834,2022-01-07,Wrong Item
ORD104154,2021-12-22,Wrong Item
ORD109895,2023-07-03,Wrong Item
ORD101027,2023-02-08,Wrong Item
ORD102863,2021-02-07,Damaged
ORD109622,2021-11-03,Wrong Item
ORD109456,2021-09-30,Late Delivery
ORD108355,2023-11-13,Damaged
ORD104409,2023-07-13,Wrong Item
ORD100357,2023-12-24,Customer Changed Mind
ORD105674,2022-06-13,Damaged
ORD104735,2021-04-30,Late Delivery
ORD109231,2021-01-29,Wrong Item
ORD106643,2022-06-10,Wrong Item
ORD109775,2021-05-28,Customer Changed Mind
ORD101922,2021-11-19,Customer Changed Mind
ORD103271,2022-05-31,Damaged
ORD102197,2022-05-10,Damaged
ORD103957,2022-09-24,Damaged
ORD107378,2023-05-24,Customer Changed Mind
ORD100660,2023-12-14,Damaged
ORD105243,2022-05-24,Damaged
ORD106548,2023-07-07,Wrong Item
ORD103688,2022-04-10,Damaged
ORD102955,2021-11-01,Damaged
ORD102936,2021-03-07,Customer Changed Mind
ORD101893,2021-07-03,Damaged
ORD102643,2022-06-19,Late Delivery
ORD109960,2022-03-26,Customer Changed Mind
ORD101721,2023-09-21,Wrong Item
ORD102831,2021-01-24,Damaged
ORD100366,2023-05-05,Wrong Item
ORD109652,2022-01-16,Wrong Item
ORD101474,2021-11-12,Damaged
ORD102536,2021-07-21,Late Delivery
ORD102439,2021-09-29,Late Delivery
ORD105299,2022-09-22,Wrong Item
ORD109131,2021-09-07,Damaged
ORD106947,2023-11-07,Wrong Item
ORD102638,2021-01-28,Customer Changed Mind
ORD101314,2023-11-01,Wrong Item
ORD105236,2023-11-03,Customer Changed Mind
ORD106798,2023-11-08,Damaged
ORD105997,2023-08-04,Late Delivery
ORD103452,2021-03-21,Wrong Item
ORD107638,2022-11-15,Wrong Item
ORD109012,2023-01-27,Wrong Item
ORD107460,2023-12-26,Wrong Item
ORD107749,2021-02-05,Wrong Item
ORD106834,2021-01-19,Damaged
ORD104337,2021-01-16,Late Delivery
ORD101848,2022-02-28,Customer Changed Mind
ORD101032,2023-08-16,Damaged
ORD108004,2023-12-07,Customer Changed Mind
ORD108959,2023-05-26,Damaged
ORD106735,2022-12-20,Damaged
ORD103518,2023-01-14,Customer Changed Mind
ORD102002,2022-04-03,Late Delivery
ORD105009,2022-05-15,Damaged
ORD107861,2022-03-03,Customer Changed Mind
ORD109715,2023-05-24,Late Delivery
ORD105729,2022-06-11,Wrong Item
